weatherstation_id,fmis_id,weatherstation_name
07d7246d-b747-ec11-8c62-6045bd8ee4f4,101342,Sysmä Joutsjärvi
28d7d26e-b747-ec11-8c62-6045bd8ba7a7,106418,Savonlinna Haapasalmi
0dd7246d-b747-ec11-8c62-6045bd8ee4f4,101608,Liperi Joensuu lentoasema
c7211d73-b747-ec11-8c62-6045bd8ee4f4,107081,Kuusamo Välikangas
c6211d73-b747-ec11-8c62-6045bd8ee4f4,107029,Pyhtää lentokenttä
d2211d73-b747-ec11-8c62-6045bd8ee4f4,107275,Vihti Ylimmäinen
70d6d26e-b747-ec11-8c62-6045bd8ba7a7,101151,Hattula Lepaa
8d211d73-b747-ec11-8c62-6045bd8ee4f4,101873,Ranua lentokenttä
9f211d73-b747-ec11-8c62-6045bd8ee4f4,134246,Selkämeri aaltopoiju
f2d6246d-b747-ec11-8c62-6045bd8ee4f4,134254,Hamina Pitäjänsaari
54d7246d-b747-ec11-8c62-6045bd8ee4f4,101185,Asikkala Pulkkilanharju
b1d6d26e-b747-ec11-8c62-6045bd8ba7a7,101578,Suonenjoki Iisvesi
50d7246d-b747-ec11-8c62-6045bd8ee4f4,101705,Pyhäjärvi Ojakylä
80211d73-b747-ec11-8c62-6045bd8ee4f4,100823,Kaarina Kaarina
77d6d26e-b747-ec11-8c62-6045bd8ba7a7,101009,Helsinki Malmi lentokenttä
9e211d73-b747-ec11-8c62-6045bd8ee4f4,129963,Inari Seitalaassa
73d6d26e-b747-ec11-8c62-6045bd8ba7a7,101030,Kotka Rankki
6ed7246d-b747-ec11-8c62-6045bd8ee4f4,101928,Rovaniemi rautatieasema
96211d73-b747-ec11-8c62-6045bd8ee4f4,103097,Tampere Kaleva
ead6d26e-b747-ec11-8c62-6045bd8ba7a7,103153,Luoto Vikarholmen
8ed6d26e-b747-ec11-8c62-6045bd8ba7a7,101786,Oulu lentoasema
31d7246d-b747-ec11-8c62-6045bd8ee4f4,101039,Loviisa Orrengrund
27d7246d-b747-ec11-8c62-6045bd8ee4f4,101211,Kouvola Voikoski
55d7246d-b747-ec11-8c62-6045bd8ee4f4,101246,Lappeenranta Konnunsuo
78d7246d-b747-ec11-8c62-6045bd8ee4f4,101986,Kittilä lentoasema
cbd6d26e-b747-ec11-8c62-6045bd8ba7a7,103126,Oulu Pyykösjärvi
70d7246d-b747-ec11-8c62-6045bd8ee4f4,103125,Oulu keskusta 2
a5d6d26e-b747-ec11-8c62-6045bd8ba7a7,101913,Kolari Kattilamaa
c2d6d26e-b747-ec11-8c62-6045bd8ba7a7,102042,Inari Väylä
0ed7246d-b747-ec11-8c62-6045bd8ee4f4,101410,Mikkeli Pitkähiekka
76d6d26e-b747-ec11-8c62-6045bd8ba7a7,100955,Salo Kärkkä
16d7d26e-b747-ec11-8c62-6045bd8ba7a7,654900,Hanko Längden
80d6d26e-b747-ec11-8c62-6045bd8ba7a7,101044,Pori lentoasema
05d7246d-b747-ec11-8c62-6045bd8ee4f4,101840,Kemi Kemi-Tornio lentoasema
cad6d26e-b747-ec11-8c62-6045bd8ba7a7,103114,Lappeenranta Ihalainen
2aabd474-b747-ec11-8c62-6045bd8ba7a7,106796,Jyväskylä Hannikaisenkatu
71d6d26e-b747-ec11-8c62-6045bd8ba7a7,101130,Hyvinkää Hyvinkäänkylä
d4d6d26e-b747-ec11-8c62-6045bd8ba7a7,104109,Hailuoto Kujalannurkka
be211d73-b747-ec11-8c62-6045bd8ee4f4,105416,Heinola Tiilitehtaankatu
48d7246d-b747-ec11-8c62-6045bd8ee4f4,100997,Kirkkonummi Mäkiluoto
88d6d26e-b747-ec11-8c62-6045bd8ba7a7,100907,Jomala Maarianhamina lentoasema
e5d6246d-b747-ec11-8c62-6045bd8ee4f4,101809,Utajärvi Särkijärvi
1ad7246d-b747-ec11-8c62-6045bd8ee4f4,855522,Mikkeli Lentoasema AWOS
65d6d26e-b747-ec11-8c62-6045bd8ba7a7,101717,Siikalatva Kestilä
2ed7246d-b747-ec11-8c62-6045bd8ee4f4,101822,Suomussalmi Näljänkä
5ed7246d-b747-ec11-8c62-6045bd8ee4f4,101234,Kouvola Kaipiainen
16d7246d-b747-ec11-8c62-6045bd8ee4f4,101528,Halsua Purola
24d7d26e-b747-ec11-8c62-6045bd8ba7a7,103943,Helsinki Vuosaari Käärmeniementie
c2211d73-b747-ec11-8c62-6045bd8ee4f4,106949,Espoo Länsiväylä Friisilä
6cd6d26e-b747-ec11-8c62-6045bd8ba7a7,101665,Kaustinen Tastula
dfd6d26e-b747-ec11-8c62-6045bd8ba7a7,101649,Ilomantsi Pötsönvaara
2ad7d26e-b747-ec11-8c62-6045bd8ba7a7,105392,Sipoo Itätoukki
4ed7246d-b747-ec11-8c62-6045bd8ee4f4,101362,Luhanka Judinsalo
0fd7246d-b747-ec11-8c62-6045bd8ee4f4,101460,Joensuu Huhtilampi
98d6d26e-b747-ec11-8c62-6045bd8ba7a7,101959,Salla kirkonkylä
1dd7246d-b747-ec11-8c62-6045bd8ee4f4,102008,Inari Raja-Jooseppi Kontiojärvi
20d7246d-b747-ec11-8c62-6045bd8ee4f4,101590,Outokumpu Viuruniemi
eed6d26e-b747-ec11-8c62-6045bd8ba7a7,101987,Kittilä Kenttärova
e0d6d26e-b747-ec11-8c62-6045bd8ba7a7,101775,Raahe Nahkiainen
f9d6d26e-b747-ec11-8c62-6045bd8ba7a7,101586,Kuopio Savilahti
02d7246d-b747-ec11-8c62-6045bd8ee4f4,101800,Vaala Pelso
25d7246d-b747-ec11-8c62-6045bd8ee4f4,101338,Jämsä Halli Lentoasemantie
92d6d26e-b747-ec11-8c62-6045bd8ba7a7,102033,Inari Ivalo lentoasema
33d7246d-b747-ec11-8c62-6045bd8ee4f4,101430,Savonlinna lentoasema
8ad6d26e-b747-ec11-8c62-6045bd8ba7a7,101776,Hailuoto Keskikylä
ce211d73-b747-ec11-8c62-6045bd8ee4f4,107147,Lohja Harjula
01d7d26e-b747-ec11-8c62-6045bd8ba7a7,102047,Inari Kaamanen
60d6d26e-b747-ec11-8c62-6045bd8ba7a7,101441,Savonlinna Punkaharju Laukansaari
ded6d26e-b747-ec11-8c62-6045bd8ba7a7,101628,Liperi Tuiskavanluoto
6ad7246d-b747-ec11-8c62-6045bd8ee4f4,101436,Rantasalmi Rukkasluoto
41d7246d-b747-ec11-8c62-6045bd8ee4f4,101289,Kauhajoki Kuja-Kokko
afd6d26e-b747-ec11-8c62-6045bd8ba7a7,101231,Virolahti Koivuniemi
fdd6246d-b747-ec11-8c62-6045bd8ee4f4,101291,Kankaanpää Niinisalo lentokenttä
b8d6d26e-b747-ec11-8c62-6045bd8ba7a7,778578,Rauma Sinisaari
97211d73-b747-ec11-8c62-6045bd8ee4f4,104053,Helsinki Katajanokka 2
f6d6d26e-b747-ec11-8c62-6045bd8ba7a7,103149,Mikkeli Porrassalmenkatu
79d7246d-b747-ec11-8c62-6045bd8ee4f4,137190,Rovaniemi lentoasema AWOS
ecd6d26e-b747-ec11-8c62-6045bd8ba7a7,100967,Salo Kiikala lentokenttä
e4d6d26e-b747-ec11-8c62-6045bd8ba7a7,101976,Enontekiö lentoasema
cb211d73-b747-ec11-8c62-6045bd8ee4f4,107164,Kotka Mussalo satama/siirrettävä
b3d6d26e-b747-ec11-8c62-6045bd8ba7a7,101118,Pirkkala Tampere-Pirkkala lentoasema
a6d6d26e-b747-ec11-8c62-6045bd8ba7a7,101537,Viitasaari Haapaniemi
a2d6d26e-b747-ec11-8c62-6045bd8ba7a7,101599,Rautavaara Ala-Luosta
68d7246d-b747-ec11-8c62-6045bd8ee4f4,101982,Muonio Laukukero
7fd6d26e-b747-ec11-8c62-6045bd8ba7a7,101191,Kouvola Utti lentoasema
3dd7246d-b747-ec11-8c62-6045bd8ee4f4,100921,Kökar Bogskär
c4d6d26e-b747-ec11-8c62-6045bd8ba7a7,134221,Suomenlahti aaltopoiju
acd6d26e-b747-ec11-8c62-6045bd8ba7a7,102012,Salla Värriötunturi
79d6d26e-b747-ec11-8c62-6045bd8ba7a7,101726,Vieremä Kaarakkala
72d7246d-b747-ec11-8c62-6045bd8ee4f4,101898,Kuusamo Teeriranta
51d7246d-b747-ec11-8c62-6045bd8ee4f4,101897,Kuusamo Rukatunturi
2cd7246d-b747-ec11-8c62-6045bd8ee4f4,101616,Lieksa Koli
03d7d26e-b747-ec11-8c62-6045bd8ba7a7,103116,Lappeenranta keskusta 4
b5211d73-b747-ec11-8c62-6045bd8ee4f4,104097,Nastola Kukkasen koulu
7b211d73-b747-ec11-8c62-6045bd8ee4f4,103102,Varkaus Taulumäki (toripaviljonki)
29d7d26e-b747-ec11-8c62-6045bd8ba7a7,106420,Pori Paanakedonkatu
14d7d26e-b747-ec11-8c62-6045bd8ba7a7,104078,Kouvola Kankaan Koulu
d5211d73-b747-ec11-8c62-6045bd8ee4f4,107383,Maarianhamina Lotsberget
ded6246d-b747-ec11-8c62-6045bd8ee4f4,134253,Hanko Pikku Kolalahti
e6d6d26e-b747-ec11-8c62-6045bd8ba7a7,101690,Ylivieska lentokenttä
86d6d26e-b747-ec11-8c62-6045bd8ba7a7,101398,Mikkeli lentoasema
ab211d73-b747-ec11-8c62-6045bd8ee4f4,103132,Lahti Saimaankatu
cd211d73-b747-ec11-8c62-6045bd8ee4f4,107148,Espoo Otaniemi Kehä I
95211d73-b747-ec11-8c62-6045bd8ee4f4,103096,Tampere Epila 2
53d7246d-b747-ec11-8c62-6045bd8ee4f4,103143,Harjavalta Pirkkala
d1211d73-b747-ec11-8c62-6045bd8ee4f4,107282,Lahti Mustamäenkatu
dcd6d26e-b747-ec11-8c62-6045bd8ba7a7,101268,Kristiinankaupunki Majakka
13d7d26e-b747-ec11-8c62-6045bd8ba7a7,104076,Vantaa Kehä III Varisto
87211d73-b747-ec11-8c62-6045bd8ee4f4,103103,Vaasa Vesitorni
32abd474-b747-ec11-8c62-6045bd8ba7a7,106948,Helsinki Länsisatama 4
78d6d26e-b747-ec11-8c62-6045bd8ba7a7,101446,Enonkoski Simanala
2bd7246d-b747-ec11-8c62-6045bd8ee4f4,101390,Joutsa Pärnämäki
48abd474-b747-ec11-8c62-6045bd8ba7a7,107281,Vantaa Ylästö
1dd7d26e-b747-ec11-8c62-6045bd8ba7a7,874863,Espoo Tapiola
94d6d26e-b747-ec11-8c62-6045bd8ba7a7,101712,Kiuruvesi Korpijoki
dcd6246d-b747-ec11-8c62-6045bd8ee4f4,100971,Helsinki Kaisaniemi
bb211d73-b747-ec11-8c62-6045bd8ee4f4,106630,Raisio Ihala
b6d6d26e-b747-ec11-8c62-6045bd8ba7a7,103145,Raahe Lapaluoto
a7d6d26e-b747-ec11-8c62-6045bd8ba7a7,101743,Nurmes Valtimo
1ed7246d-b747-ec11-8c62-6045bd8ee4f4,102019,Enontekiö Näkkälä
40abd474-b747-ec11-8c62-6045bd8ba7a7,107218,Kemi Keskusta
d5d6d26e-b747-ec11-8c62-6045bd8ba7a7,105302,Siuntio Sjundby
c3d6d26e-b747-ec11-8c62-6045bd8ba7a7,103108,Kokkola Ykspihlaja
95d6d26e-b747-ec11-8c62-6045bd8ba7a7,101683,Kalajoki Pitkäsenkylä
9cd6d26e-b747-ec11-8c62-6045bd8ba7a7,101272,Karvia Alkkia
60d7246d-b747-ec11-8c62-6045bd8ee4f4,102102,Kuopio Kasarmipuisto
dad6d26e-b747-ec11-8c62-6045bd8ba7a7,103120,Lappeenranta Pulp
8f211d73-b747-ec11-8c62-6045bd8ee4f4,104058,Hyvinkää
b6211d73-b747-ec11-8c62-6045bd8ee4f4,104099,Siilinjärvi Pahkamäki
7c211d73-b747-ec11-8c62-6045bd8ee4f4,101939,Sodankylä Luosto
ddd6246d-b747-ec11-8c62-6045bd8ee4f4,100919,Hammarland Märket
b4d6d26e-b747-ec11-8c62-6045bd8ba7a7,101478,Kurikka Pyörni
43d7246d-b747-ec11-8c62-6045bd8ee4f4,101188,Hämeenlinna Kotinen
c5211d73-b747-ec11-8c62-6045bd8ee4f4,106954,Kuopio Savilahti KYS
d0d6d26e-b747-ec11-8c62-6045bd8ba7a7,102009,Inari Raja-Jooseppi
8b211d73-b747-ec11-8c62-6045bd8ee4f4,101536,Multia Karhila
3cabd474-b747-ec11-8c62-6045bd8ba7a7,107201,Tervola Loue
f1d6246d-b747-ec11-8c62-6045bd8ee4f4,101104,Jokioinen Ilmala
9ad6d26e-b747-ec11-8c62-6045bd8ba7a7,102035,Utsjoki Kevo
a3211d73-b747-ec11-8c62-6045bd8ee4f4,137188,Ilmajoki Seinäjoki lentoasema
6ad6d26e-b747-ec11-8c62-6045bd8ba7a7,101135,Vihti Hiiskula
67d7246d-b747-ec11-8c62-6045bd8ee4f4,102006,Inari Saariselkä Kaunispää
aed6d26e-b747-ec11-8c62-6045bd8ba7a7,101093,Pöytyä Yläne
a5211d73-b747-ec11-8c62-6045bd8ee4f4,150168,Puumala kirkonkylä
a0211d73-b747-ec11-8c62-6045bd8ee4f4,100882,Kuopio Haminalahti
28abd474-b747-ec11-8c62-6045bd8ba7a7,106631,Uusikaupunki Vekara
e9d6d26e-b747-ec11-8c62-6045bd8ba7a7,103128,Jyväskylä Palokka 2
3bd7246d-b747-ec11-8c62-6045bd8ee4f4,103130,Lahti Kisapuisto
8bd6d26e-b747-ec11-8c62-6045bd8ba7a7,102052,Inari Nellim
67d6d26e-b747-ec11-8c62-6045bd8ba7a7,101385,Kangasniemi kirkonkylä
62d6d26e-b747-ec11-8c62-6045bd8ba7a7,101049,Uusikaupunki Itätulli
01d7246d-b747-ec11-8c62-6045bd8ee4f4,101305,Alavus Sulkavankylä
9a211d73-b747-ec11-8c62-6045bd8ee4f4,104064,Parainen
19d7d26e-b747-ec11-8c62-6045bd8ba7a7,806428,Kuusamo Ruka Talvijärvi
71d7246d-b747-ec11-8c62-6045bd8ee4f4,101248,Ruokolahti Kotaniemi
e8d6246d-b747-ec11-8c62-6045bd8ee4f4,100540,Raahe Lapaluoto
7bd6d26e-b747-ec11-8c62-6045bd8ba7a7,100976,Vihti Maasoja
25d7d26e-b747-ec11-8c62-6045bd8ba7a7,103976,Helsinki Suomenlinna aaltopoiju
97d6d26e-b747-ec11-8c62-6045bd8ba7a7,101662,Kruunupyy Kokkola-Pietarsaari lentoasema
99211d73-b747-ec11-8c62-6045bd8ee4f4,101485,Vaasa Klemettilä
a7211d73-b747-ec11-8c62-6045bd8ee4f4,151029,Maarianhamina Länsisatama
89211d73-b747-ec11-8c62-6045bd8ee4f4,101799,Oulu Oulunsalo Pellonpää
8cd6d26e-b747-ec11-8c62-6045bd8ba7a7,100968,Vantaa Helsinki-Vantaan lentoasema
f7d6d26e-b747-ec11-8c62-6045bd8ba7a7,100742,Helsinki Mannerheimintie
cdd6d26e-b747-ec11-8c62-6045bd8ba7a7,104188,Varkaus kaupungintalo
07d7d26e-b747-ec11-8c62-6045bd8ba7a7,102055,Inari Kirakkajärvi
33abd474-b747-ec11-8c62-6045bd8ba7a7,106951,Vantaa Tikkurila Talvikkitie
7dd6d26e-b747-ec11-8c62-6045bd8ba7a7,101933,Rovaniemi Apukka
58d7246d-b747-ec11-8c62-6045bd8ee4f4,102017,Enontekiö Kilpisjärvi Saana
7e211d73-b747-ec11-8c62-6045bd8ee4f4,104017,Siilinjärvi Sorakuja
4bd7246d-b747-ec11-8c62-6045bd8ee4f4,103123,Lappeenranta Tirilä Pekkasenkatu
2babd474-b747-ec11-8c62-6045bd8ba7a7,105425,Siilinjärvi Musti
74d6d26e-b747-ec11-8c62-6045bd8ba7a7,101425,Sulkava Halttula
4dabd474-b747-ec11-8c62-6045bd8ba7a7,107382,Varkaus Kommila
c0d6d26e-b747-ec11-8c62-6045bd8ba7a7,101061,Rauma Kylmäpihlaja
fdd6d26e-b747-ec11-8c62-6045bd8ba7a7,101675,Kokkola Santahaka
83211d73-b747-ec11-8c62-6045bd8ee4f4,104029,Porvoo Mannerheiminkatu
22d7d26e-b747-ec11-8c62-6045bd8ba7a7,103813,Petäjävesi Kintaus
8c211d73-b747-ec11-8c62-6045bd8ee4f4,101632,Joensuu Linnunlahti
a8211d73-b747-ec11-8c62-6045bd8ee4f4,151048,Lumparland Långnäs satama
5ad7246d-b747-ec11-8c62-6045bd8ee4f4,103119,Imatra Pelkolan tulliasema Raja
69d6d26e-b747-ec11-8c62-6045bd8ba7a7,101609,Juuka Niemelä
14d7246d-b747-ec11-8c62-6045bd8ee4f4,101257,Merikarvia Tuorila
8fd6d26e-b747-ec11-8c62-6045bd8ba7a7,101968,Enontekiö Kaaresuvanto
bdd6d26e-b747-ec11-8c62-6045bd8ba7a7,101000,Espoo Latokaski
fad6d26e-b747-ec11-8c62-6045bd8ba7a7,103147,Raahe keskusta
47d7246d-b747-ec11-8c62-6045bd8ee4f4,100996,Helsinki Harmaja
5dd6d26e-b747-ec11-8c62-6045bd8ba7a7,101784,Hailuoto Marjaniemi
3ad7246d-b747-ec11-8c62-6045bd8ee4f4,101580,Kuopio Ritoniemi
39d7246d-b747-ec11-8c62-6045bd8ee4f4,103124,Oulu Nokela
9ed6d26e-b747-ec11-8c62-6045bd8ba7a7,100963,Lohja Leppäkorpi
3cd7246d-b747-ec11-8c62-6045bd8ee4f4,101826,Suomussalmi Pesiö
ac211d73-b747-ec11-8c62-6045bd8ee4f4,103141,Porvoo Svartbäck
b0211d73-b747-ec11-8c62-6045bd8ee4f4,100762,Helsinki Mäkelänkatu
49d7246d-b747-ec11-8c62-6045bd8ee4f4,101311,Tampere Siilinkari
e1d6246d-b747-ec11-8c62-6045bd8ee4f4,101196,Heinola Asemantaus
1fd7d26e-b747-ec11-8c62-6045bd8ba7a7,100683,Porvoo Kilpilahti satama
19d7246d-b747-ec11-8c62-6045bd8ee4f4,102001,Sodankylä Vuotso
6bd7246d-b747-ec11-8c62-6045bd8ee4f4,101771,Kuhmo Apaja
62d7246d-b747-ec11-8c62-6045bd8ee4f4,103152,Pietarsaari Bottenviksvägen
04d7246d-b747-ec11-8c62-6045bd8ee4f4,101339,Jyväskylä lentoasema
f4d6d26e-b747-ec11-8c62-6045bd8ba7a7,103099,Tampere Pirkankatu
38d7246d-b747-ec11-8c62-6045bd8ee4f4,103142,Harjavalta Kaleva
edd6246d-b747-ec11-8c62-6045bd8ee4f4,101459,Tohmajärvi Kemie
91211d73-b747-ec11-8c62-6045bd8ee4f4,100951,Kemiönsaari Kemiö
f6d6246d-b747-ec11-8c62-6045bd8ee4f4,101572,Kuopio Maaninka
86211d73-b747-ec11-8c62-6045bd8ee4f4,101950,Kemijärvi lentokenttä
34d7246d-b747-ec11-8c62-6045bd8ee4f4,101603,Rautavaara Ylä-Luosta
8dd6d26e-b747-ec11-8c62-6045bd8ba7a7,101149,Nurmijärvi Röykkä
77d7246d-b747-ec11-8c62-6045bd8ee4f4,101651,Ilomantsi Mekrijärvi
2fd7246d-b747-ec11-8c62-6045bd8ee4f4,101450,Rääkkylä kirkonkylä
81d6d26e-b747-ec11-8c62-6045bd8ba7a7,101570,Siilinjärvi Kuopio lentoasema
e6d6246d-b747-ec11-8c62-6045bd8ee4f4,101285,Kurikka Hirvijärvi
94211d73-b747-ec11-8c62-6045bd8ee4f4,103095,Kuopio Tasavallankatu
8e211d73-b747-ec11-8c62-6045bd8ee4f4,102026,Inari Angeli Lintupuoliselkä
2ad7246d-b747-ec11-8c62-6045bd8ee4f4,101947,Pelkosenniemi kirkonkylä
b8211d73-b747-ec11-8c62-6045bd8ee4f4,106417,Varkaus Kosulanniemi Rantalankatu
26d7d26e-b747-ec11-8c62-6045bd8ba7a7,104091,Nastola Rakokiventie siirrettävä
6cd7246d-b747-ec11-8c62-6045bd8ee4f4,101773,Kuhmo Kalliojoki
77211d73-b747-ec11-8c62-6045bd8ee4f4,101742,Kajaani Paltaniemi
0ad7246d-b747-ec11-8c62-6045bd8ee4f4,101695,Haapavesi Mustikkamäki
61d7246d-b747-ec11-8c62-6045bd8ee4f4,104340,Espoo Matinkylä
dbd6246d-b747-ec11-8c62-6045bd8ee4f4,101256,Kaskinen Sälgrund
e3d6246d-b747-ec11-8c62-6045bd8ee4f4,101520,Ähtäri Inha
